,CRF058-2,238,216,177
,CRF058-3,157,113,71
,CRF059-1,251,243,222
,CRF059-2,240,198,147
,CRF059-3,203,145,96
,CRF060-1,252,227,194
,CRF047-1,220,168,130
,CRF047-2,181,103,67
,CRF047-3,138,74,49
,CRF048-1,227,165,124
,CRF048-2,227,132,84
,CRF048-3,222,117,58
,CRF049-1,252,203,144
,CRF049-2,247,164,90
,CRF049-3,240,134,66
,CRF050-1,236,200,163
,CRF050-2,173,123,74
,CRF050-3,192,120,74
,CRF051-1,239,215,188
,CRF051-2,227,184,142
,CRF051-3,166,115,84
,CRF052-1,238,201,158
,CRF052-2,176,135,98
,CRF052-3,137,104,86
,CRF053-1,251,243,219
,CRF053-2,223,191,159
,CRF040-2,219,207,188
,CRF040-3,189,170,150
,CRF041-1,224,220,207
,CRF041-2,181,173,161
,CRF041-3,102,88,76
,CRF042-1,236,237,229
,CRF042-2,207,200,187
,CRF042-3,155,146,131
,CRF043-1,217,209,199
,CRF043-2,194,182,164
,CRF043-3,148,134,122
,CRF044-1,238,230,211
,CRF044-2,204,187,164
,CRF044-3,171,141,121
,CRF045-1,251,235,212
,CRF045-2,207,154,122
,CRF045-3,137,98,83
,CRF046-1,227,175,134
,CRF046-2,220,162,129
,CRF046-3,202,133,99
,CRF033-3,155,67,54
,CRF034-1,250,210,177
,CRF034-2,221,135,102
,CRF034-3,192,78,55
,CRF035-1,207,134,109
,CRF035-2,174,106,85
,CRF035-3,124,55,45
,CRF036-1,232,200,176
,CRF036-2,173,128,112
,CRF036-3,154,103,85
,CRF037-1,219,191,167
,CRF037-2,187,141,118
,CRF037-3,116,86,77
,CRF038-1,234,214,193
,CRF038-2,173,124,96
,CRF038-3,109,79,64
,CRF039-1,192,166,147
,CRF039-2,188,157,138
,CRF039-3,146,115,97
,CRF040-1,242,234,220
,CRF027-1,244,235,221
,CRF027-2,189,132,119
,CRF027-3,125,84,77
,CRF028-1,249,224,203
,CRF028-2,236,132,120
,CRF028-3,155,77,71
,CRF029-1,237,185,165
,CRF029-2,210,131,120
,CRF029-3,153,63,44
,CRF030-1,236,209,191
,CRF030-2,219,155,128
,CRF030-3,154,67,53
,CRF031-1,229,198,176
,CRF031-2,183,121,98
,CRF031-3,140,70,61
,CRF032-1,237,157,129
,CRF032-2,190,104,87
,CRF032-3,176,68,49
,CRF033-1,215,152,128
,CRF033-2,154,89,81
,CRF020-2,172,167,166
,CRF020-3,125,119,115
,CRF021-1,180,166,167
,CRF021-2,111,98,101
,CRF021-3,92,71,67
,CRF022-1,214,196,188
,CRF022-2,142,106,110
,CRF022-3,85,55,54
,CRF023-1,197,143,142
,CRF023-2,166,110,111
,CRF023-3,127,76,75
,CRF024-1,240,221,212
,CRF024-2,209,162,152
,CRF024-3,143,90,88
,CRF025-1,239,209,197
,CRF025-2,184,118,110
,CRF025-3,172,94,94
,CRF026-1,238,221,207
,CRF026-2,183,145,129
,CRF026-3,118,75,64
,CRF012-2,229,220,208
,CRF013-1,214,221,218
,CRF013-2,242,241,231
,CRF014-1,216,225,225
,CRF014-2,211,219,224
,CRF015-1,223,221,219
,CRF015-2,214,217,220
,CRF016-1,237,242,247
,CRF016-2,219,219,215
,CRF016-3,194,194,193
,CRF017-1,247,244,236
,CRF017-2,201,190,184
,CRF017-3,162,149,132
,CRF018-1,223,215,212
,CRF018-2,216,203,210
,CRF018-3,194,174,177
,CRF019-1,213,191,183
,CRF019-2,175,153,144
,CRF019-3,157,127,122
,CRF020-1,202,195,191
,CRF001,241,244,242
,CRF002,251,255,252
,CRF003,251,254,244
,CRF004-1,252,254,250
,CRF004-2,242,245,244
,CRF005-1,244,246,240
,CRF005-2,227,226,221
,CRF006-1,246,248,241
,CRF006-2,238,240,234
,CRF007-1,234,222,232
,CRF007-2,236,238,226
,CRF008-1,253,255,245
,CRF008-2,233,231,210
,CRF009-1,252,253,241
,CRF009-2,237,230,215
,CRF010-1,251,251,235
,CRF010-2,237,226,206
,CRF011-1,253,252,236
,CRF011-2,247,245,233
,CRF012-1,234,224,189
,Noce Antico,103,50,19
,Pino,242,185,108
,Rovere,216,148,81
,Noce Medio,157,82,47
,Larice,236,206,186
,Oro ricco,214,171,102
,Ruggine,140,94,70
,Oro,214,171,103
,Verde,124,123,77
,Bianco,235,237,236
,Perla,230,209,193
,Rosa Antico,164,146,146
,Grigio,115,115,123
,Sabbia,181,166,137
,Terra,142,125,105
,Cemento Chiaro,159,155,139
,Pietra Scura,96,101,98
,Sale e Pepe,224,224,216
,Blu Genziana,12,31,56
,Blu Cannes,7,69,143
,Verde Reseda,79,131,92
,Giallo Cromo,248,164,41
,Marrone Mogano,64,33,23
,Rosso Telai,140,18,27
,Rosso Carminio,148,5,31
,Arancio Puro,224,84,29
,Grigio Profondo,77,76,73
,Verde Inglese,7,82,68
,Castagno,185,108,25
,Teak 2011,152,89,27
,Noce Scuro,121,72,32
,Ciliegio,145,80,50
,Douglas,123,71,39
,Noce Chiaro,157,114,73
,Wengè,34,3,1
,Mogano 2011,123,48,11
,Palissandro 2011,65,6,2
,Castagno Chiaro,117,75,24
,Verde Primavera,113,128,24
,Bianco Latte,254,254,246
,Verde Smeraldo,22,151,118
,Rosso Vivo,248,17,29
,Neve,120,119,117
,Bruno Penice,103,2,5
,Grigio Ferro,85,93,106
,Rosso Bordeaux,131,35,19
,Verde Vittoria,82,182,95
,Giallo Segnale,228,189,42
,Verde Abete,31,59,32
,Avorio Ming,227,219,185
,Blu Scuro,11,72,126
,Nero Profondo,10,10,10
,Bianco Opaco,247,248,243
,Bianco Titanio,228,227,223
,Grigio Luce,215,215,215
,Grigio Argento,227,220,212
,Grigio Garfite,72,75,82
,Nero Opaco,33,34,38
,Oro Cromato,255,215,0
,Argento Cromato,192,192,192
,Rame,184,101,27
,Sabbia,193,166,123
,Ferro,50,49,45
,Pietra Sbiancata,216,208,197
,Marrone,134,92,52
,Granito,179,168,166
,Cemento,107,121,130
,Verde,126,173,58
,Grigio,119,141,152
,Nocciola,147,112,46
,Alluminio,208,208,210
,Bison,158,145,129
,Marrone Moka,74,52,37
,Verde Cupo,46,83,41
,Grigio Ostrica,116,116,114
,Grigio Riso,95,89,91
,Biancospino,207,199,187
,Testa Di Moro,38,25,18
,Cioccolato,105,71,64
,Rosso Veneziano,148,60,65
,Turchese,28,155,189
,Rosso Ciliegia,179,56,58
,Grigio,127,127,128
,Rosso Ossido,152,25,28
,Arancione,239,125,68
,Grigio,233,234,232
,Salvia,183,175,128
,Blu Polvere,201,210,226
,Petrolio,121,161,174
,Cacao,167,148,132
,Grigio Inverno,215,212,208
,Panna,248,237,218
,Bianco Antico,247,241,231
,Oro,178,139,60
,Antracite,71,81,84
,Grigio Ghisa,114,119,125
,Nero Grafite,82,75,79
,Bronzo,105,84,78
,Bianco,255,255,255
,Giallo,255,230,25
,Ocra,253,201,35
,Mattone,224,102,78
,Grigio,179,178,178
,Verde,103,127,92
,Rosso,147,53,41
,Bianco Panna,240,226,189
,Tortora,193,175,159
,Yuta,151,135,120
,Verde Scuro,28,85,56
,Arancio Ace,241,140,103
,Grigio Fumo,106,109,112
,Giallo Estate,246,186,74
,Marrone,53,22,22
,Nero,24,27,28
,Ghiaccio,227,228,224
,Pietra,153,156,160
,Verde Cina,135,170,126
,Denim,127,154,171
RAL 1013,Giallo Traffico,244,196,57
RAL 5010,Blu Genziana,14,71,134
RAL 5015,Blu Cielo,21,123,188
RAL 6002,Verde Foglia,53,101,51
RAL 6010,Verde Reseda,100,122,90
RAL 6029,Verde Menta,0,112,66
RAL 1003,Giallo Segnale,238,178,53
RAL 1007,Giallo Narciso,230,149,49
RAL 3020,Rosso Traffico,193,43,35
RAL 3000,Rosso Fuoco,166,41,31
RAL 3003,Rosso Rubino,143,40,46
RAL 2002,Arancio Sanguinoso,195,63,36
RAL 2004,Arancio Puro,219,99,43
RAL 8011,Marrone Noce,78,46,21
RAL 8003,Marrone Fango,117,71,37
RAL 4005,Lilla Bluastro,141,118,173
RAL 4010,Magenta Tele,175,39,104
RAL 9025,Nero,0,24,26
RAL 3005,Bordeaux,127,35,25
,Trasparente,255,255,255
RAL 7035,Grigio Luce,174,175,172
RAL 7038,Grigio,152,168,161
RAL 7040,Grigio Medio,139,142,149
RAL 7016,Grigio Antracite,56,59,64
RAL 6009,Verde Abete,36,52,39
RAL 6005,Verde Muschio,10,65,49
RAL 6021,Verde,124,148,107
RAL 3011,Bordeaux,122,27,32
RAL 8017,Marrone Cioccolata,68,46,40
RAL 5014,Blu,99,125,150
RAL 1019,Beige,154,137,107
RAL 1015,Avorio Chiaro,241,228,195
RAL 1001,Beige,220,195,158
RAL 9006,Alluminio Brillante,166,161,160
RAL 7032,Grigio Ghisa,191,189,182
RAL 9002,Bianco Grigiastro,236,235,222
RAL 7001,Grigio Argento,134,144,152
RAL 5202,Blu Oltremare,38,51,125
RAL 5013,Blu Cobalto,19,41,84
Home Color - Armonia Zen 3,Salice,226,223,181
Home Color - Armonia Energico 1,Scarlet,156,56,51
Home Color - Armonia Energico 2,Soleado,253,197,36
Home Color - Armonia Energico 3,Seduzione,241,135,58
Home Color - Armonia Equilibrato 1,Salvia,191,203,187
Home Color - Armonia Equilibrato 2,Savana,169,154,141
Home Color - Armonia Equilibrato 3,Princess,244,218,215
Home Colopr - Armonia Raffinato 1,Silver,189,192,194
Home Colopr - Armonia Raffinato 2,Macaron,168,127,141
Home Colopr - Armonia Raffinato 3,Canapa,230,218,188
Home Color - Armonia Riflessivo 1,Grattacielo,86,109,120
Home Color - Armonia Riflessivo 2,Lake,132,175,194
Home Color - Armonia Riflessivo 3,Marina,218,239,252
Home Color - Armonia Romantico 1,Champagne,241,235,214
Home Color - Armonia Romantico 2,Romantic,221,192,179
Home Color - Armonia Romantico 3,Brughiera,141,133,125
RAL 9010,Bianco,255,255,255
RAL 8016,Marrone,77,49,38
RAL 9005,Nero,46,45,44
Home Color - Armonia Elegante 1,Luna,211,204,193
Home Color - Armonia Elegante 2,Senape,230,195,104
Home Color - Armonia Elegante 3,Smoke,109,107,111
Home Color - Armonia Glamour 1,Caffè,73,67,62
Home Color - Armonia Glamour 2,Corallo,211,119,111
Home Color - Armonia Glamour 3,Dune,193,177,149
Home Color - Armonia Solare 1,Melon,249,182,102
Home Color - Armonia Solare 2,Avocado,255,238,162
Home Color - Armonia Solare 3,Bamboo,182,210,115
Home Color - Armonia Rock 1,Nero,48,50,47
Home Color - Armonia Rock 2,Sangria,106,53,59
Home Color - Armonia Rock 3,Mineral,162,163,165
Home Color - Armonia Sognatore 1,Glicine,199,186,201
Home Color - Armonia Sognatore 2,Elba,133,195,193
Home Color - Armonia Sognatore 3,Nebbia,221,225,218
Home Color - Armonia Creativo 1,Notte,65,75,111
Home Color - Armonia Creativo 2,Pavone,70,148,139
Home Color - Armonia Creativo 3,Artico,251,252,244
Home Color - Armonia Zen 1,Marshmallow,246,238,228
Home Color - Armonia Zen 2,Fango,162,154,131
MAX19-1419,Tornado,116,116,115
MAX19-1420,Deposito,97,96,95
MAX19-1421,Arsenico,68,68,67
MAX19-1422,Bianco Puro,243,242,236
MAX19-1423,Grigio Cenere,200,199,194
MAX19-1424,Grigio Ghiaia,162,162,158
MAX19-1425,Pietra Spaccata,126,125,124
MAX19-1426,Canna Di Fucile,86,85,84
MAX19-1427,Fumo Di Londra,46,45,45
MAX19-1428,Nero Di China,35,34,34
MAX19-1399,Espresso,80,69,65
MAX19-1400,Torba,45,38,36
MAX19-1401,Colomba,197,196,197
MAX19-1402,Sentiero,163,154,155
MAX19-1403,Grigio Caldo,135,126,128
MAX19-1404,Tempesta,118,108,111
MAX19-1405,Grigio Violaceo,98,87,90
MAX19-1406,Mistero,79,70,73
MAX19-1407,Henné,55,47,50
MAX19-1408,Sospiro,217,212,208
MAX19-1409,Città,185,180,178
MAX19-1410,Asinello,148,144,142
MAX19-1411,Roccia Scura,127,122,122
MAX19-1412,Grotta,106,102,101
MAX19-1413,Lega,87,82,81
MAX19-1414,Lontra,69,64,63
MAX19-1415,Bianco Antico,236,234,227
MAX19-1416,Cristallo Di Ginevra,217,216,211
MAX19-1417,Grigio Cemento,187,186,181
MAX19-1418,Grigio Parigi,150,148,144
MAX19-1379,Beluga,61,64,66
MAX19-1380,Venerdì Mattina,213,214,194
MAX19-1381,Selciato,180,181,166
MAX19-1382,Muro Di Cinta,155,157,141
MAX19-1383,Stone,131,133,118
MAX19-1384,Lastricato,92,94,84
MAX19-1385,Presa,71,72,64
MAX19-1386,Profondo,52,52,47
MAX19-1387,Sabbia,187,183,172
MAX19-1388,Neutrale,180,183,178
MAX19-1389,Argento,161,166,162
MAX19-1390,Rovo,115,113,99
MAX19-1391,Fango,76,74,65
MAX19-1392,Ombra,55,53,46
MAX19-1393,Lavagna,45,43,37
MAX19-1394,Bianchetto,202,186,175
MAX19-1395,Stelo,188,175,167
MAX19-1396,Taupe,141,128,122
MAX19-1397,Orsetto,119,108,103
MAX19-1398,Avignone,101,90,86
MAX19-1359,Penna,212,226,222
MAX19-1360,Risonanza,170,182,176
MAX19-1361,Grisatoio,146,156,151
MAX19-1362,Persiano,123,133,129
MAX19-1363,Gotico,85,94,91
MAX19-1364,Cavo,65,73,70
MAX19-1365,Petrolio,44,50,48
MAX19-1366,Cielo D'Inverno,224,229,223
MAX19-1367,Sospensione,192,197,191
MAX19-1368,Pietra Di Fiume,166,170,165
MAX19-1369,Topo,120,124,121
MAX19-1370,Urbano,100,105,102
MAX19-1371,City Life,81,85,83
MAX19-1372,Limatura Di Ferro,63,66,64
MAX19-1373,Polvere,208,214,214
MAX19-1374,Silver Plate,192,198,197
MAX19-1375,Bigio,164,170,170
MAX19-1376,Giudice,120,124,125
MAX19-1377,Plutonio,99,103,105
MAX19-1378,Mercurio,80,83,85
MAX19-1339,Osmio,154,178,178
MAX19-1340,Molibdeno,133,154,151
MAX19-1341,Ricordo Primitivo,112,131,129
MAX19-1342,Garbato,92,110,109
MAX19-1343,Cittadino,72,90,89
MAX19-1344,Odino,55,70,69
MAX19-1345,Mattina D'Inverno,214,221,221
MAX19-1346,Cielo Inglese,157,179,176
MAX19-1347,Ricordo Industriale,135,154,149
MAX19-1348,Loft,109,131,125
MAX19-1349,Avenue Montaigne,90,111,106
MAX19-1350,Liverpool,69,87,83
MAX19-1351,Polvere Di Ferro,53,69,66
MAX19-1352,Daiquiri,198,199,190
MAX19-1353,Renella,175,182,170
MAX19-1354,Passero,151,158,147
MAX19-1355,Inverno,128,134,125
MAX19-1356,Pontile,107,113,104
MAX19-1357,Bottale,69,74,68
MAX19-1358,Pantano,48,52,47
MAX19-1319,Grigio Invernale,144,156,156
MAX19-1320,Zinco,121,133,133
MAX19-1321,Pietra Oliata,83,91,93
MAX19-1322,Macchia D'Olio,65,72,74
MAX19-1323,Nero Di Seppia,43,50,51
MAX19-1324,Grigio Lunare,210,215,210
MAX19-1325,Airone Cenerino,157,175,177
MAX19-1326,Cava Di Pietra,129,149,153
MAX19-1327,Lapilli Vulcanici,109,127,132
MAX19-1328,Fiordo D'Arabia,90,106,111
MAX19-1329,Piuma Di Condor,73,88,94
MAX19-1330,Grafite Chiaro,55,69,74
MAX19-1331,Pellicano,209,214,207
MAX19-1332,Palladio,187,198,191
MAX19-1333,Finanziere,128,153,154
MAX19-1334,Classic Chic,109,130,131
MAX19-1335,Tungsteno,91,109,110
MAX19-1336,Piombo,74,90,91
MAX19-1337,Notte D'Estate,55,69,70
MAX19-1338,Nord Sky,201,212,213
MAX19-1299,British Style,118,125,136
MAX19-1300,Gentleman,98,104,115
MAX19-1301,Penombra,80,87,99
MAX19-1302,Vecchio Frack,59,63,75
MAX19-1303,Moon Walking,202,212,214
MAX19-1304,Traliccio Elettrico,161,178,186
MAX19-1305,Carling Stone,133,148,158
MAX19-1306,Torre Di Guardia,112,126,136
MAX19-1307,Tetto Alpino,92,105,115
MAX19-1308,Spazzacamino,73,84,93
MAX19-1309,Bakelite,55,65,74
MAX19-1310,Grigio Perla,203,210,214
MAX19-1311,Grigio Cancestruzzo,149,156,161
MAX19-1312,Grigio Stagno,125,132,137
MAX19-1313,Cadmio,85,90,96
MAX19-1314,Cielo Plumbeo,68,72,78
MAX19-1315,Notte Buia,46,49,54
MAX19-1316,Nero Carbone,35,37,41
MAX19-1317,Nebbia,194,201,197
MAX19-1318,Peralto Di Sicilia,170,184,183
MAX19-1279,Forza Esterna,115,98,106
MAX19-1280,Pot Pourri di Fiori,92,76,84
MAX19-1281,Cosmo,73,60,67
MAX19-1282,Origami,223,222,218
MAX19-1283,Grigio Di Parma,177,171,182
MAX19-1284,Marchesa Di Maintenon,150,144,156
MAX19-1285,Suggestioni Oniriche,128,125,134
MAX19-1286,Disegno Astrale,104,99,110
MAX19-1287,Via Lattea,87,80,92
MAX19-1288,Bacca Di Mirto,66,61,71
MAX19-1289,Polvere Di Sogni,212,213,214
MAX19-1290,Antica Locanda,155,153,159
MAX19-1291,Superficie Lunare,129,128,133
MAX19-1292,Graniglia,111,109,115
MAX19-1293,Preludio,92,90,96
MAX19-1294,Scorzone,71,69,74
MAX19-1295,Riso Venere,47,44,49
MAX19-1296,Anteprima,206,213,219
MAX19-1297,Computer Case,166,175,188
MAX19-1298,Immortale,145,152,162
MAX19-1259,Nucleo,76,69,61
MAX19-1260,Humus,61,53,46
MAX19-1261,Suadente,215,211,202
MAX19-1262,Impermiabile Inglese,190,176,161
MAX19-1263,Pista Motocross,164,148,134
MAX19-1264,Tralcio Di Vite,122,109,99
MAX19-1265,Zolla Di Terra,103,89,81
MAX19-1266,Portale D'Ingresso,81,71,65
MAX19-1267,Testa Di Moro,61,52,45
MAX19-1268,Gigliola,222,206,205
MAX19-1269,Antico Ricordo,189,167,167
MAX19-1270,Persistenza,162,142,142
MAX19-1271,Inestinguibile Abbraccio,138,118,120
MAX19-1272,Profumo D'Autunno,116,98,100
MAX19-1273,Kensington,95,77,80
MAX19-1274,Orma Di Barrique,75,54,56
MAX19-1275,Orchidea,213,208,209
MAX19-1276,Dolce Coccola,182,166,172
MAX19-1277,Nebbia Di Mare,157,140,147
MAX19-1278,New York Sofà,136,120,128
MAX19-1239,Costruzione,104,109,114
MAX19-1240,Aliseo,234,229,215
MAX19-1241,Emozione Delicata,219,215,194
MAX19-1242,Sottoscala,203,197,162
MAX19-1243,Sabbia gialla,188,186,163
MAX19-1244,Argilla Sabbiosa,163,160,142
MAX19-1245,Arenile,135,133,116
MAX19-1246,Polvere Di Bronzo,97,94,83
MAX19-1247,Avorio,238,233,216
MAX19-1248,Grigio Leggero,214,211,199
MAX19-1249,Bagno Di Sabbia,201,198,185
MAX19-1250,Duna Nel Deserto,174,171,159
MAX19-1251,Pensiero Urbano,150,147,137
MAX19-1252,Fosco,88,85,80
MAX19-1253,Antracite,68,66,61
MAX19-1254,Allusione Lusinghiera,204,197,186
MAX19-1255,Campo,165,153,134
MAX19-1256,Elegante,142,130,114
MAX19-1257,Enduro Race,124,112,98
MAX19-1258,Bruno Delicato,101,90,78
MAX19-1219,Carta Da Lettere,218,207,203
MAX19-1220,Old Pink,202,171,173
MAX19-1221,Pretese E Piaceri,161,123,127
MAX19-1222,Profumo Di Vino,137,101,106
MAX19-1223,Passione Taciuta,115,78,82
MAX19-1224,Rosa Dei Venti,90,59,64
MAX19-1225,Profonda Seduzione,61,37,39
MAX19-1226,Danzatrice,222,210,213
MAX19-1227,Pensiero Rosato,186,126,136
MAX19-1228,Idealista,159,104,112
MAX19-1229,Vabordo,131,80,88
MAX19-1230,Rosso Brunito,105,61,67
MAX19-1231,Bordò,81,34,40
MAX19-1232,Profusione,70,35,39
MAX19-1233,Accenno Di Cielo,221,226,227
MAX19-1234,Acqua Di Fiume,218,226,229
MAX19-1235,Silenzioso,205,210,210
MAX19-1236,Beton,175,182,185
MAX19-1237,Polvere Di Scarpellino,178,183,182
MAX19-1238,Platinato,139,145,145
MAX19-1199,Romantico Ricordo,209,170,161
MAX19-1200,Fava Di Cacao,166,120,114
MAX19-1201,Marrone Indiano,142,100,95
MAX19-1202,Massello Coloniale,118,79,75
MAX19-1203,Shire,95,61,58
MAX19-1204,Pralinato,66,40,37
MAX19-1205,Armonia,217,203,198
MAX19-1206,Prima Ballerina,207,170,167
MAX19-1207,Alchimista,161,121,121
MAX19-1208,Norinberga,138,97,97
MAX19-1209,Crema Di Nocciole,115,78,79
MAX19-1210,Purosangue Inglese,92,58,58
MAX19-1211,Cioccolata,64,38,37
MAX19-1212,Suggestione Di Settembre,204,181,177
MAX19-1213,Rosa Politico,192,125,124
MAX19-1214,Deserto Rosso,162,103,105
MAX19-1215,Tres Chic,133,78,80
MAX19-1216,Rosso Alpi,103,56,58
MAX19-1217,Rosso Regale,94,42,44
MAX19-1218,Vanitoso,77,39,41
MAX19-1179,Nocciola,168,122,110
MAX19-1180,Piroga,145,100,90
MAX19-1181,Corteccia,121,81,73
MAX19-1182,Castagnaccio,97,61,55
MAX19-1183,Affogato Al Caffè,73,42,37
MAX19-1184,Torroncino,220,205,196
MAX19-1185,Nocetta,189,162,154
MAX19-1186,Wild Turkey,163,140,134
MAX19-1187,Sotterfugio,142,119,114
MAX19-1188,Aronia,118,95,91
MAX19-1189,Marrone Chiaro,101,79,76
MAX19-1190,Moresco,78,59,56
MAX19-1191,Galletta Al Burro,208,180,168
MAX19-1192,Apricot,193,125,118
MAX19-1193,Pan Di Ramerino,166,102,96
MAX19-1194,Chicago Night,138,83,78
MAX19-1195,Castagneto,110,62,58
MAX19-1196,Mogano Scuro,95,43,40
MAX19-1197,Bruciato,83,42,39
MAX19-1198,Carlino,218,204,196
MAX19-1159,Marron Clair,145,119,108
MAX19-1160,Albero Di Maestra,122,96,87
MAX19-1161,Sogno D'Oriente,100,79,71
MAX19-1162,Chicco Di Caffè,77,58,51
MAX19-1163,Panico Di Pistoia,208,192,176
MAX19-1164,Papiro Storico,210,180,164
MAX19-1165,Topino,189,162,151
MAX19-1166,Balsamo Di Gilead,147,86,70
MAX19-1167,Para,138,71,54
MAX19-1168,Vulcano,115,49,35
MAX19-1169,Sandalo,111,52,39
MAX19-1170,Noce Moscata,202,190,184
MAX19-1171,Petra,195,145,137
MAX19-1172,Lounge Bar,166,102,91
MAX19-1173,Cassa Coloniale,142,84,74
MAX19-1174,Cuoio,113,63,56
MAX19-1175,Basco Francese,101,46,40
MAX19-1176,Marrone Aristocratico,89,46,40
MAX19-1177,Tokyo,242,225,215
MAX19-1178,Sottobosco,211,171,158
